Logging MATLAB script, starting Fri Aug 4 10:43:44 EDT 2017
MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ... connected to 56 workers.
N = 1000, K = 2, c = 2, len = 5
0.00% done; 0.10s, 2213.32s estimated
0.87% done; 201.53s, 23125.76s estimated
0.88% done; 203.72s, 23088.65s estimated
0.89% done; 205.75s, 23034.42s estimated
0.90% done; 207.84s, 22988.15s estimated
0.92% done; 209.94s, 22943.52s estimated
N = 1000, K = 2, c = 6, len = 5
0.93% done; 212.01s, 22843.12s estimated
0.94% done; 213.61s, 22696.26s estimated
0.95% done; 215.23s, 22555.08s estimated
0.97% done; 216.85s, 22417.18s estimated
0.98% done; 218.41s, 22278.28s estimated
0.99% done; 219.97s, 22141.92s estimated
1.01% done; 221.63s, 22018.88s estimated
1.02% done; 223.29s, 21899.62s estimated
1.03% done; 225.04s, 21791.89s estimated
1.05% done; 226.60s, 21668.63s estimated
N = 1000, K = 2, c = 6, len = 10
1.06% done; 228.16s, 21548.33s estimated
1.07% done; 229.87s, 21445.58s estimated
1.08% done; 231.56s, 21342.96s estimated
1.10% done; 233.21s, 21238.91s estimated
1.11% done; 234.95s, 21145.37s estimated
1.12% done; 236.65s, 21050.74s estimated
1.14% done; 238.32s, 20955.61s estimated
1.15% done; 239.99s, 20862.61s estimated
1.16% done; 241.70s, 20775.12s estimated
1.18% done; 243.33s, 20682.65s estimated
N = 1000, K = 2, c = 6, len = 20
1.19% done; 244.90s, 20587.64s estimated
1.20% done; 246.93s, 20533.05s estimated
1.22% done; 248.90s, 20473.91s estimated
1.23% done; 250.84s, 20414.41s estimated
1.24% done; 252.71s, 20350.17s estimated
1.25% done; 254.70s, 20296.76s estimated
1.27% done; 256.71s, 20245.68s estimated
1.28% done; 258.70s, 20194.15s estimated
1.29% done; 260.68s, 20143.76s estimated
1.31% done; 262.72s, 20098.29s estimated
N = 1000, K = 2, c = 8, len = 5
1.32% done; 264.73s, 19985.55s estimated
1.34% done; 266.27s, 19840.28s estimated
1.36% done; 267.83s, 19700.83s estimated
1.38% done; 269.43s, 19568.04s estimated
1.39% done; 270.95s, 19432.19s estimated
1.41% done; 272.47s, 19299.98s estimated
1.43% done; 273.97s, 19169.66s estimated
1.45% done; 275.44s, 19040.03s estimated
1.46% done; 276.98s, 18918.81s estimated
1.48% done; 278.54s, 18801.69s estimated
N = 1000, K = 2, c = 8, len = 10
1.50% done; 280.09s, 18685.99s estimated
1.52% done; 281.76s, 18581.37s estimated
1.53% done; 283.47s, 18481.99s estimated
1.55% done; 285.12s, 18380.79s estimated
1.57% done; 286.83s, 18285.64s estimated
1.59% done; 288.57s, 18193.93s estimated
1.60% done; 290.28s, 18102.93s estimated
1.62% done; 291.97s, 18012.94s estimated
1.64% done; 293.68s, 17925.20s estimated
1.66% done; 295.39s, 17840.05s estimated
N = 1000, K = 2, c = 8, len = 20
1.67% done; 297.12s, 17757.85s estimated
1.69% done; 299.12s, 17692.72s estimated
1.71% done; 301.08s, 17627.10s estimated
1.73% done; 303.08s, 17564.91s estimated
1.74% done; 305.07s, 17503.50s estimated
1.76% done; 307.05s, 17442.38s estimated
1.78% done; 309.05s, 17383.79s estimated
1.80% done; 311.03s, 17325.68s estimated
1.81% done; 313.05s, 17270.27s estimated
1.83% done; 315.07s, 17216.58s estimated
N = 1000, K = 2, c = 10, len = 5
1.85% done; 317.10s, 17123.64s estimated
1.87% done; 318.65s, 17007.28s estimated
1.90% done; 320.22s, 16894.34s estimated
1.92% done; 321.77s, 16783.23s estimated
1.94% done; 323.27s, 16671.86s estimated
1.96% done; 324.90s, 16569.73s estimated
1.98% done; 326.45s, 16466.20s estimated
2.00% done; 328.08s, 16368.14s estimated
2.03% done; 329.65s, 16269.91s estimated
2.05% done; 331.29s, 16176.68s estimated
N = 1000, K = 2, c = 10, len = 10
2.07% done; 332.82s, 16080.66s estimated
2.09% done; 334.51s, 15993.99s estimated
2.11% done; 336.19s, 15908.31s estimated
2.14% done; 337.86s, 15824.40s estimated
2.16% done; 339.58s, 15744.37s estimated
2.18% done; 341.32s, 15666.58s estimated
2.20% done; 342.98s, 15587.08s estimated
2.22% done; 344.73s, 15512.76s estimated
2.24% done; 346.40s, 15436.48s estimated
2.27% done; 348.11s, 15363.59s estimated
N = 1000, K = 2, c = 10, len = 20
2.29% done; 349.85s, 15293.23s estimated
2.31% done; 351.82s, 15234.62s estimated
2.33% done; 353.88s, 15180.31s estimated
2.35% done; 355.94s, 15127.41s estimated
2.37% done; 357.97s, 15074.29s estimated
2.40% done; 359.96s, 15020.16s estimated
2.42% done; 361.98s, 14968.40s estimated
2.44% done; 364.05s, 14919.70s estimated
2.46% done; 366.02s, 14867.68s estimated
2.48% done; 368.07s, 14819.74s estimated
N = 1000, K = 2, c = 12, len = 5
2.51% done; 370.13s, 14747.19s estimated
2.54% done; 371.67s, 14656.21s estimated
2.56% done; 373.25s, 14568.23s estimated
2.59% done; 374.84s, 14482.60s estimated
2.61% done; 376.42s, 14398.01s estimated
2.64% done; 378.11s, 14319.54s estimated
2.67% done; 379.67s, 14237.61s estimated
2.69% done; 381.18s, 14155.48s estimated
2.72% done; 382.69s, 14075.05s estimated
2.75% done; 384.26s, 13998.14s estimated
N = 1000, K = 2, c = 12, len = 10
2.77% done; 385.77s, 13920.37s estimated
2.80% done; 387.54s, 13853.68s estimated
2.82% done; 389.26s, 13786.28s estimated
2.85% done; 391.05s, 13722.70s estimated
2.88% done; 392.70s, 13655.42s estimated
2.90% done; 394.41s, 13590.99s estimated
2.93% done; 396.14s, 13529.01s estimated
2.95% done; 397.89s, 13468.56s estimated
2.98% done; 399.63s, 13408.77s estimated
3.01% done; 401.44s, 13352.17s estimated
N = 1000, K = 2, c = 12, len = 20
3.03% done; 403.32s, 13299.24s estimated
3.06% done; 405.79s, 13266.29s estimated
3.08% done; 408.02s, 13226.02s estimated
3.11% done; 410.29s, 13187.87s estimated
3.14% done; 412.49s, 13148.24s estimated
3.16% done; 414.75s, 13110.79s estimated
3.19% done; 417.11s, 13077.54s estimated
3.22% done; 419.29s, 13038.97s estimated
3.24% done; 421.69s, 13007.77s estimated
3.27% done; 423.74s, 12966.47s estimated
N = 1000, K = 2, c = 15, len = 5
3.30% done; 426.05s, 12908.06s estimated
3.33% done; 427.57s, 12826.99s estimated
3.37% done; 429.19s, 12750.78s estimated
3.40% done; 430.80s, 12675.51s estimated
3.43% done; 432.44s, 12602.60s estimated
3.46% done; 434.01s, 12529.02s estimated
3.50% done; 435.60s, 12457.25s estimated
3.53% done; 437.24s, 12388.49s estimated
3.56% done; 438.79s, 12318.40s estimated
3.59% done; 440.45s, 12252.53s estimated
N = 1000, K = 2, c = 15, len = 10
3.63% done; 442.08s, 12187.19s estimated
3.66% done; 444.12s, 12134.11s estimated
3.69% done; 445.97s, 12076.62s estimated
3.73% done; 447.93s, 12023.26s estimated
3.76% done; 449.78s, 11967.96s estimated
3.79% done; 451.63s, 11913.65s estimated
3.82% done; 453.47s, 11860.08s estimated
3.86% done; 455.42s, 11810.17s estimated
3.89% done; 457.34s, 11760.16s estimated
3.92% done; 459.23s, 11710.27s estimated
N = 1000, K = 2, c = 15, len = 20
3.95% done; 461.09s, 11660.74s estimated
3.99% done; 463.31s, 11620.65s estimated
4.02% done; 465.49s, 11580.54s estimated
4.05% done; 467.61s, 11539.39s estimated
4.08% done; 469.73s, 11499.07s estimated
4.12% done; 471.94s, 11461.44s estimated
4.15% done; 474.10s, 11423.29s estimated
4.18% done; 476.29s, 11386.41s estimated
4.22% done; 478.53s, 11351.27s estimated
4.25% done; 480.68s, 11314.48s estimated
N = 1000, K = 2, c = 20, len = 5
4.29% done; 482.90s, 11251.27s estimated
4.34% done; 484.54s, 11176.05s estimated
4.38% done; 486.25s, 11103.91s estimated
4.42% done; 487.83s, 11030.22s estimated
4.47% done; 489.43s, 10958.47s estimated
4.51% done; 491.12s, 10890.11s estimated
4.55% done; 492.87s, 10824.38s estimated
4.60% done; 494.45s, 10756.02s estimated
4.64% done; 496.04s, 10689.30s estimated
4.68% done; 497.64s, 10624.06s estimated
N = 1000, K = 2, c = 20, len = 10
4.73% done; 499.38s, 10562.94s estimated
4.77% done; 501.21s, 10504.73s estimated
4.81% done; 503.20s, 10451.10s estimated
4.86% done; 505.06s, 10395.65s estimated
4.90% done; 506.85s, 10339.73s estimated
4.95% done; 508.64s, 10284.75s estimated
4.99% done; 510.39s, 10229.99s estimated
5.03% done; 512.28s, 10179.07s estimated
5.08% done; 514.16s, 10128.75s estimated
5.12% done; 516.00s, 10078.51s estimated
N = 1000, K = 2, c = 20, len = 20
5.16% done; 517.78s, 10027.95s estimated
5.21% done; 519.97s, 9985.98s estimated
5.25% done; 522.21s, 9945.76s estimated
5.29% done; 524.40s, 9905.25s estimated
5.34% done; 526.50s, 9863.90s estimated
5.38% done; 528.58s, 9822.69s estimated
5.42% done; 530.82s, 9784.94s estimated
5.47% done; 533.04s, 9747.62s estimated
5.51% done; 535.25s, 9710.74s estimated
5.56% done; 537.52s, 9675.44s estimated
N = 2000, K = 2, c = 2, len = 5
5.56% done; 540.01s, 9704.93s estimated
5.57% done; 541.63s, 9718.89s estimated
5.58% done; 543.35s, 9734.56s estimated
5.59% done; 545.26s, 9753.41s estimated
5.60% done; 547.06s, 9770.50s estimated
5.61% done; 548.84s, 9786.97s estimated
5.62% done; 550.67s, 9804.33s estimated
5.63% done; 552.44s, 9820.60s estimated
5.63% done; 554.23s, 9837.19s estimated
5.64% done; 556.07s, 9854.68s estimated
N = 2000, K = 2, c = 2, len = 10
5.65% done; 557.81s, 9870.29s estimated
5.66% done; 559.79s, 9890.13s estimated
5.67% done; 561.76s, 9909.60s estimated
5.68% done; 563.93s, 9932.66s estimated
5.69% done; 565.92s, 9952.37s estimated
5.69% done; 568.02s, 9974.07s estimated
5.70% done; 570.04s, 9994.17s estimated
5.71% done; 572.16s, 10016.01s estimated
5.72% done; 574.23s, 10036.92s estimated
5.73% done; 576.16s, 10055.42s estimated
N = 2000, K = 2, c = 2, len = 20
5.74% done; 578.26s, 10076.70s estimated
5.75% done; 580.81s, 10105.76s estimated
5.76% done; 583.38s, 10135.22s estimated
5.76% done; 586.05s, 10166.09s estimated
5.77% done; 588.64s, 10195.74s estimated
5.78% done; 591.24s, 10225.34s estimated
5.79% done; 593.67s, 10251.80s estimated
5.80% done; 596.29s, 10281.71s estimated
5.81% done; 598.74s, 10308.42s estimated
5.82% done; 601.34s, 10337.63s estimated
N = 2000, K = 2, c = 3, len = 5
5.83% done; 603.96s, 10359.45s estimated
5.84% done; 605.96s, 10370.40s estimated
5.86% done; 607.90s, 10380.52s estimated
5.87% done; 609.84s, 10390.35s estimated
5.88% done; 611.87s, 10401.71s estimated
5.90% done; 613.77s, 10410.94s estimated
5.91% done; 615.65s, 10419.73s estimated
5.92% done; 617.68s, 10431.10s estimated
5.93% done; 619.57s, 10439.93s estimated
5.95% done; 621.53s, 10449.94s estimated
N = 2000, K = 2, c = 3, len = 10
5.96% done; 623.54s, 10460.78s estimated
5.97% done; 625.77s, 10475.10s estimated
5.99% done; 628.01s, 10489.61s estimated
6.00% done; 630.24s, 10504.01s estimated
6.01% done; 632.54s, 10519.43s estimated
6.03% done; 634.91s, 10535.93s estimated
6.04% done; 637.11s, 10549.63s estimated
6.05% done; 639.29s, 10562.74s estimated
6.07% done; 641.67s, 10579.29s estimated
6.08% done; 644.12s, 10596.73s estimated
N = 2000, K = 2, c = 3, len = 20
6.09% done; 646.25s, 10609.04s estimated
6.10% done; 649.20s, 10634.60s estimated
6.12% done; 652.05s, 10658.48s estimated
6.13% done; 654.86s, 10681.68s estimated
6.14% done; 657.74s, 10705.77s estimated
6.16% done; 660.78s, 10732.36s estimated
6.17% done; 663.50s, 10753.70s estimated
6.18% done; 666.39s, 10777.78s estimated
6.20% done; 669.37s, 10803.09s estimated
6.21% done; 672.34s, 10828.28s estimated
N = 2000, K = 2, c = 4, len = 5
6.23% done; 675.14s, 10842.92s estimated
6.24% done; 677.13s, 10844.55s estimated
6.26% done; 679.31s, 10849.12s estimated
6.28% done; 681.30s, 10850.61s estimated
6.30% done; 683.28s, 10852.10s estimated
6.31% done; 685.39s, 10855.55s estimated
6.33% done; 687.60s, 10860.61s estimated
6.35% done; 689.60s, 10862.23s estimated
6.37% done; 691.48s, 10862.07s estimated
6.38% done; 693.52s, 10864.43s estimated
N = 2000, K = 2, c = 4, len = 10
6.40% done; 695.60s, 10867.28s estimated
6.42% done; 698.08s, 10876.34s estimated
6.44% done; 700.56s, 10885.41s estimated
6.45% done; 702.93s, 10892.79s estimated
6.47% done; 705.26s, 10899.40s estimated
6.49% done; 707.50s, 10904.78s estimated
6.51% done; 710.00s, 10913.86s estimated
6.52% done; 712.41s, 10921.71s estimated
6.54% done; 714.76s, 10928.60s estimated
6.56% done; 717.05s, 10934.36s estimated
N = 2000, K = 2, c = 4, len = 20
6.58% done; 719.40s, 10941.10s estimated
6.59% done; 722.33s, 10956.76s estimated
6.61% done; 725.56s, 10976.74s estimated
6.63% done; 728.50s, 10992.23s estimated
6.64% done; 731.51s, 11008.56s estimated
6.66% done; 734.57s, 11025.80s estimated
6.68% done; 737.52s, 11041.18s estimated
6.70% done; 740.61s, 11058.55s estimated
6.71% done; 743.81s, 11077.46s estimated
6.73% done; 746.65s, 11091.07s estimated
N = 2000, K = 2, c = 5, len = 5
6.75% done; 749.52s, 11097.70s estimated
6.78% done; 751.66s, 11093.65s estimated
6.80% done; 753.70s, 11088.09s estimated
6.82% done; 755.67s, 11081.51s estimated
6.84% done; 757.65s, 11075.15s estimated
6.86% done; 759.63s, 11068.93s estimated
6.88% done; 761.59s, 11062.39s estimated
6.91% done; 763.53s, 11055.56s estimated
6.93% done; 765.57s, 11050.24s estimated
6.95% done; 767.44s, 11042.47s estimated
N = 2000, K = 2, c = 5, len = 10
6.97% done; 769.39s, 11035.94s estimated
6.99% done; 771.65s, 11033.85s estimated
7.02% done; 773.87s, 11031.29s estimated
7.04% done; 776.22s, 11030.44s estimated
7.06% done; 778.53s, 11029.19s estimated
7.08% done; 780.80s, 11027.32s estimated
7.10% done; 783.04s, 11025.05s estimated
7.12% done; 785.31s, 11023.09s estimated
7.15% done; 787.58s, 11021.28s estimated
7.17% done; 789.76s, 11018.27s estimated
N = 2000, K = 2, c = 5, len = 20
7.19% done; 792.04s, 11016.57s estimated
7.21% done; 794.93s, 11023.30s estimated
7.23% done; 797.79s, 11029.69s estimated
7.25% done; 800.72s, 11036.98s estimated
7.28% done; 803.60s, 11043.52s estimated
7.30% done; 806.48s, 11049.92s estimated
7.32% done; 809.49s, 11058.23s estimated
7.34% done; 812.39s, 11064.94s estimated
7.36% done; 815.26s, 11071.10s estimated
7.39% done; 818.31s, 11079.78s estimated
N = 2000, K = 2, c = 6, len = 5
7.41% done; 821.31s, 11081.14s estimated
7.44% done; 823.41s, 11070.49s estimated
7.46% done; 825.47s, 11059.29s estimated
7.49% done; 827.42s, 11046.68s estimated
7.52% done; 829.53s, 11036.34s estimated
7.54% done; 831.57s, 11025.10s estimated
7.57% done; 833.66s, 11014.73s estimated
7.59% done; 835.71s, 11003.81s estimated
7.62% done; 837.71s, 10992.30s estimated
7.65% done; 839.79s, 10981.89s estimated
N = 2000, K = 2, c = 6, len = 10
7.67% done; 841.80s, 10970.69s estimated
7.70% done; 844.07s, 10962.91s estimated
7.73% done; 846.34s, 10955.12s estimated
7.75% done; 848.59s, 10947.22s estimated
7.78% done; 850.79s, 10938.75s estimated
7.80% done; 853.08s, 10931.41s estimated
7.83% done; 855.32s, 10923.54s estimated
7.86% done; 857.67s, 10917.10s estimated
7.88% done; 860.09s, 10911.54s estimated
7.91% done; 862.43s, 10905.15s estimated
N = 2000, K = 2, c = 6, len = 20
7.93% done; 864.78s, 10898.81s estimated
7.96% done; 867.84s, 10901.38s estimated
7.99% done; 870.89s, 10903.93s estimated
8.01% done; 873.92s, 10906.22s estimated
8.04% done; 876.90s, 10907.79s estimated
8.07% done; 879.89s, 10909.51s estimated
8.09% done; 882.85s, 10910.84s estimated
8.12% done; 885.78s, 10911.81s estimated
8.14% done; 888.69s, 10912.43s estimated
8.17% done; 891.79s, 10915.52s estimated
N = 2000, K = 2, c = 8, len = 5
8.20% done; 894.79s, 10905.66s estimated
8.24% done; 896.94s, 10885.65s estimated
8.27% done; 898.88s, 10863.18s estimated
8.31% done; 900.95s, 10842.61s estimated
8.34% done; 902.99s, 10821.74s estimated
8.38% done; 905.11s, 10802.04s estimated
8.41% done; 907.26s, 10782.76s estimated
8.45% done; 909.27s, 10762.07s estimated
8.48% done; 911.38s, 10742.74s estimated
8.52% done; 913.36s, 10722.05s estimated
N = 2000, K = 2, c = 8, len = 10
8.55% done; 915.43s, 10702.54s estimated
8.59% done; 917.73s, 10685.86s estimated
8.62% done; 920.12s, 10670.40s estimated
8.66% done; 922.49s, 10654.77s estimated
8.69% done; 924.78s, 10638.45s estimated
8.73% done; 927.06s, 10622.06s estimated
8.76% done; 929.38s, 10606.35s estimated
8.80% done; 931.70s, 10590.70s estimated
8.83% done; 934.00s, 10574.92s estimated
8.87% done; 936.35s, 10559.83s estimated
N = 2000, K = 2, c = 8, len = 20
8.90% done; 938.61s, 10543.82s estimated
8.94% done; 941.67s, 10536.96s estimated
8.97% done; 944.80s, 10530.89s estimated
9.01% done; 947.82s, 10523.65s estimated
9.04% done; 950.87s, 10516.87s estimated
9.08% done; 954.08s, 10511.86s estimated
9.11% done; 957.21s, 10505.94s estimated
9.15% done; 960.39s, 10500.72s estimated
9.18% done; 963.84s, 10498.37s estimated
9.22% done; 967.29s, 10496.09s estimated
N = 2000, K = 2, c = 10, len = 5
9.26% done; 970.63s, 10482.82s estimated
9.30% done; 972.67s, 10455.64s estimated
9.35% done; 974.78s, 10429.49s estimated
9.39% done; 976.69s, 10401.45s estimated
9.43% done; 978.76s, 10375.32s estimated
9.48% done; 980.70s, 10348.03s estimated
9.52% done; 982.77s, 10322.45s estimated
9.56% done; 984.89s, 10297.55s estimated
9.61% done; 987.16s, 10274.55s estimated
9.65% done; 989.29s, 10250.22s estimated
N = 2000, K = 2, c = 10, len = 10
9.69% done; 991.46s, 10226.53s estimated
9.74% done; 993.97s, 10206.57s estimated
9.78% done; 996.55s, 10187.40s estimated
9.83% done; 999.17s, 10168.97s estimated
9.87% done; 1001.67s, 10149.34s estimated
9.91% done; 1004.22s, 10130.45s estimated
9.96% done; 1006.76s, 10111.65s estimated
10.00% done; 1009.19s, 10091.94s estimated
10.04% done; 1011.84s, 10074.50s estimated
10.09% done; 1014.24s, 10054.81s estimated
N = 2000, K = 2, c = 10, len = 20
10.13% done; 1016.96s, 10038.36s estimated
10.17% done; 1020.66s, 10031.73s estimated
10.22% done; 1024.26s, 10024.23s estimated
10.26% done; 1027.58s, 10014.04s estimated
10.31% done; 1030.91s, 10003.92s estimated
10.35% done; 1034.03s, 9992.03s estimated
10.39% done; 1037.30s, 9981.57s estimated
10.44% done; 1040.62s, 9971.66s estimated
10.48% done; 1043.83s, 9960.89s estimated
10.52% done; 1047.01s, 9949.85s estimated
N = 2000, K = 2, c = 12, len = 5
10.58% done; 1050.37s, 9932.44s estimated
10.63% done; 1052.23s, 9901.05s estimated
10.68% done; 1054.26s, 9871.60s estimated
10.73% done; 1056.34s, 9842.87s estimated
10.78% done; 1058.56s, 9815.76s estimated
10.84% done; 1060.58s, 9787.03s estimated
10.89% done; 1062.67s, 9759.26s estimated
10.94% done; 1064.83s, 9732.32s estimated
10.99% done; 1067.14s, 9707.07s estimated
11.05% done; 1069.33s, 9680.88s estimated
N = 2000, K = 2, c = 12, len = 10
11.10% done; 1071.27s, 9652.77s estimated
11.15% done; 1073.76s, 9629.83s estimated
11.20% done; 1076.26s, 9607.25s estimated
11.25% done; 1078.78s, 9585.02s estimated
11.31% done; 1081.30s, 9562.97s estimated
11.36% done; 1083.85s, 9541.37s estimated
11.41% done; 1086.42s, 9520.15s estimated
11.46% done; 1089.08s, 9499.92s estimated
11.52% done; 1091.56s, 9478.40s estimated
11.57% done; 1094.14s, 9457.81s estimated
N = 2000, K = 2, c = 12, len = 20
11.62% done; 1096.62s, 9436.56s estimated
11.67% done; 1099.87s, 9422.16s estimated
11.73% done; 1103.18s, 9408.35s estimated
11.78% done; 1106.53s, 9395.10s estimated
11.83% done; 1109.72s, 9380.48s estimated
11.88% done; 1113.20s, 9368.48s estimated
11.93% done; 1116.55s, 9355.51s estimated
11.99% done; 1119.82s, 9342.02s estimated
12.04% done; 1122.97s, 9327.56s estimated
12.09% done; 1126.39s, 9315.55s estimated
N = 2000, K = 2, c = 15, len = 5
12.16% done; 1129.80s, 9293.51s estimated
12.22% done; 1131.98s, 9261.69s estimated
12.29% done; 1134.14s, 9229.99s estimated
12.35% done; 1136.15s, 9197.38s estimated
12.42% done; 1138.33s, 9166.58s estimated
12.48% done; 1140.55s, 9136.35s estimated
12.55% done; 1142.85s, 9107.12s estimated
12.61% done; 1144.86s, 9075.85s estimated
12.68% done; 1147.05s, 9046.31s estimated
12.75% done; 1149.22s, 9016.98s estimated
N = 2000, K = 2, c = 15, len = 10
12.81% done; 1151.39s, 8987.91s estimated
12.88% done; 1153.98s, 8962.42s estimated
12.94% done; 1156.59s, 8937.28s estimated
13.01% done; 1159.09s, 8911.58s estimated
13.07% done; 1161.61s, 8886.30s estimated
13.14% done; 1164.02s, 8860.45s estimated
13.20% done; 1166.51s, 8835.45s estimated
13.27% done; 1168.97s, 8810.44s estimated
